"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene:AT4G20830",7065.31763866899,6.0881563055936,0.190241499310596,32.0022514943168,1.01454355593833e-224,1.9527934364701e-220
"gene:AT2G38470",5133.90400428399,7.24097040750118,0.242586092140496,29.8490747907654,9.02484070897882e-196,8.68550669832121e-192
"gene:AT4G20835",6436.93305432651,6.04920612775728,0.202952924404446,29.8059569504029,3.27047806069479e-195,2.09833872374178e-191
"gene:AT3G26830",4929.44029109503,9.94787016251795,0.338178616620824,29.4160235851689,3.42623723703431e-190,1.64870535846091e-186
"gene:AT1G05680",2889.95604402003,7.07699572683561,0.25703682513084,27.5330031921815,7.0715985829212e-167,2.72228259048134e-163
"gene:AT2G41105",5115.84185349117,6.02984637516562,0.223296125277827,27.003811049848,1.33318821463429e-160,4.27686779254679e-157
"gene:AT2G18193",3597.51632298917,9.9988742896776,0.371980401012506,26.8801105178158,3.75204802827711e-159,1.03170600640397e-155
"gene:AT4G02380",3147.1229302583,6.45053289134263,0.247158077132736,26.0988148401817,3.76049990061874e-150,9.04776276088869e-147
"gene:AT1G19180",3774.3637938668,5.74851685625397,0.222306545628501,25.8585137023378,1.95174140438668e-147,4.17412428351498e-144
"gene:AT2G47000",5461.11399321799,6.35402782283022,0.246304339400932,25.7974660060178,9.46705499113275e-147,1.82221874469323e-143
"gene:AT2G41100",9320.02160115945,5.84265297004037,0.235111946269644,24.8505150960708,2.5529249487291e-136,4.46715449210343e-133
"gene:AT1G72520",2261.31522603165,9.41089468025007,0.383932576572999,24.5118420641775,1.104537161141e-132,1.77167760647017e-129
"gene:AT1G02930",2230.09943205063,7.17719866521117,0.298925286106269,24.0100085165082,2.18597730187424e-127,3.23659162357502e-124
"gene:AT3G63380",1954.3778764472,7.6905573187774,0.324741111493468,23.6821179905707,5.5118951899036e-124,7.5780684725189e-121
"gene:AT1G80840",2507.66722736482,6.81001328121802,0.289635161868172,23.5123844677312,3.04697798041826e-122,3.90988214447272e-119
"gene:AT3G22370",2255.28862168682,6.02792000071522,0.259435683873133,23.2347374529363,2.02958257136617e-119,2.44158783335351e-116
"gene:AT4G37370",1711.12410356465,7.92637996727385,0.342984070920652,23.1100527380107,3.66874420295386e-118,4.15388167167388e-115
"gene:AT4G02520",2653.79873111433,5.49697027896152,0.240462636317142,22.8599767645883,1.16291913797287e-115,1.24354819820565e-112
"gene:AT3G28580",3093.95560480108,10.9121159534993,0.484505124894376,22.5221889157069,2.51627464595301e-112,2.54911865185808e-109
"gene:AT5G13210",1465.64111158656,8.01334312347259,0.365175211021268,21.9438310203534,9.91849886971551e-107,9.54556331221421e-104
"gene:AT1G17750",1279.39847992363,6.52744988449433,0.301904955579209,21.6208769146281,1.14285176504279e-103,1.04750527493065e-100
"gene:AT4G15760",1459.15016662317,5.15424199101727,0.241503331235362,21.3423225454149,4.59542688831519e-101,4.02058076119503e-98
"gene:AT4G16680",1710.81762622905,6.55714086745428,0.309755666467428,21.1687519464435,1.85402321612195e-99,1.55157560277893e-96
"gene:AT1G19020",1357.38325133786,6.80297881932101,0.32587897653314,20.8757830642971,8.89004391448314e-97,7.12981521941548e-94
"gene:AT4G17500",1297.49061139379,6.24549627258825,0.301422483248617,20.7200743795773,2.28332446688823e-95,1.75797717354658e-92
"gene:AT4G33050",2213.93016292808,6.58719611490011,0.31800462712494,20.714151785949,2.58213373143957e-95,1.91157346395188e-92
